Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Koei,"Keiō (慶応, historically 慶應) was a Japanese era name (年号,, nengō, literally ""year name"") after Genji and before Meiji.  The period spanned the years from May 1865 to October 1868. The reigning emperors were Kōmei-tennō (孝明天皇) and Meiji-tennō (明治天皇)."
Koei,"Keiō (慶応, historically 慶應) was a Japanese era name (年号,, nengō, literally ""year name"") after Genji and before Meiji.  The period spanned the years from May 1865 to October 1868. The reigning emperors were Kōmei-tennō (孝明天皇) and Meiji-tennō (明治天皇)."
G.rev,"G.rev Ltd. (有限会社グレフ, Yūgen Gaisha Gurefu), short for G.revolution, is a Japanese video game developer. The company was founded by former employees of Taito's arcade division who had worked on G-Darius and RayStorm, and is known primarily for their arcade shoot 'em up games."
Spike,None
Midway Games Ubisoft,None
Warner Bros I.E,"Warner Bros. Interactive Entertainment (WBIE; also known as Warner Bros. Games or WB Games) is an American video game publisher based in Burbank, California, and part of Warner Bros. Home Entertainment. WBIE was founded on January 14, 2004 under Warner Bros. and transferred to the Home Entertainment division when that company was formed in October 2005. WBIE manages the wholly owned game development studios TT Games, Rocksteady Studios, NetherRealm Studios, Monolith Productions, WB Games Boston, Avalanche Software, and WB Games Montréal, among others."
dtp entertainment,"DTP Entertainment AG (formerly known as DTP Neue Medien AG) is a German video game publisher founded in 1995 by Thomas Baur and located in Hamburg. At its time it was one of Germany's leading game publishers. DTP was known for having published a high number of games which were developed in Germany, especially adventure games. The company was also acting as a video game distributor.In 2004, a new subsidiary, DTP Young Entertainment, was opened, which specializes in development and publishing of educational software and games for children. In 2007, DTP Entertainment bought 4HEAD Studios and changed it into Cranberry Productions, which is located in Hannover, and opened a new studio, RealU, located in Singapore. In 2008, DTP bought House of Tales, a Bremen-based developer.In 2012 the company declared insolvency. Since then, several adventure licenses have been picked up by Swedish publisher Nordic Games."
Activision,None
THQ,None
Black Bean Games,"Black Bean Games was an Italian video game publisher based in Gazzada Schianno in northern Italy, founded in 2004. Established as a European publishing arm of  video game distributor Leader S.p.A., it was best known for publishing a number of racing games developed by Milestone srl, but their portfolio also included real strategy and family-oriented games.In 2006 the company signed a five-year licensing agreement for Superbike World Championship (SBK) and World Rally Championship (WRC) video games.The company published titles between 2005 and 2012, before merging with Milestone srl."
THQ,None
THQ,None
THQ,None
THQ,None
THQ,None
Ubisoft,"Ubisoft Entertainment SA (; French: [ybisɔft]; formerly Ubi Soft Entertainment SA) is a French video game company headquartered in Montreuil with development studios across the world. Its video game franchises include Assassin's Creed, Far Cry, For Honor, Just Dance, Prince of Persia, Rabbids, Rayman, Tom Clancy's, and Watch Dogs."
